Error Training: 0.053
Error Test: 0.456
Rules (89):
--------
if Radius1 = [11.415, 15.205) and
   Radius3 = [8.952, 15.795) and
   Texture3 = [_, 36.915) and
   Perimeter3 = [56.65, 107.45) and
   Area3 = [240.1, 763.2) and
   Smoothness3 = [_, 0.2055) and
   Compactness3 = [0.079, 0.4385) and
   Concavity3 = [_, 0.5985) and
   Concave_points3 = [_, 0.1415) and
   Symmetry3 = [0.3125, 0.4115) and
   Fractal_dimension3 = [0.0605, 0.1245)
then
   Class = B (1|0)

if Radius1 = [7.729, 13.865) and
   Texture1 = [16.405, 21.79) and
   Perimeter1 = [47.92, 92.775) and
   Area1 = [178.8, 502.85) and
   Smoothness1 = [0.0815, 0.1385) and
   Compactness1 = [0.0995, 0.1525) and
   Concavity1 = [0.0845, 0.3065) and
   Concave_points1 = [_, 0.0475) and
   Symmetry1 = [0.1645, 0.248) and
   Fractal_dimension1 = [0.0775, 0.0965) and
   Radius2 = [_, 0.2875) and
   Texture2 = [1.362, 2.2405) and
   Perimeter2 = [_, 2.154) and
   Area2 = [_, 29.39) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0355, 0.0875) and
   Concavity2 = [0.0495, 0.124) and
   Concave_points2 = [_, 0.046) and
   Symmetry2 = [0.0145, 0.0325) and
   Fractal_dimension2 = [0.0065, _) and
   Radius3 = [8.952, 16.62) and
   Texture3 = [24.12, 29.965) and
   Perimeter3 = [56.65, 107.45) and
   Area3 = [240.1, 868.2) and
   Smoothness3 = [0.1625, 0.196) and
   Compactness3 = [0.2985, 0.5685) and
   Concavity3 = [0.323, 0.606) and
   Concave_points3 = [_, 0.1125) and
   Symmetry3 = [0.3175, 0.3515) and
   Fractal_dimension3 = [0.0955, _)
then
   Class = B (1|0)

if Radius1 = [12.815, 15.245) and
   Texture1 = [19.47, 30.295) and
   Perimeter1 = [85.815, 96.58) and
   Area1 = [476.1, 668.45) and
   Smoothness1 = [0.0875, 0.1085) and
   Compactness1 = [0.0785, 0.1325) and
   Concavity1 = [0.0945, 0.3065) and
   Concave_points1 = [0.0325, 0.072) and
   Symmetry1 = [0.1325, _) and
   Fractal_dimension1 = [0.0515, 0.0775) and
   Radius2 = [0.2105, 0.4285) and
   Texture2 = [0.4795, 1.8555) and
   Perimeter2 = [1.5345, 5.131) and
   Area2 = [14.48, 41.21) and
   Smoothness2 = [_, 0.0125) and
   Compactness2 = [0.0195, 0.0615) and
   Concavity2 = [0.0265, 0.11) and
   Concave_points2 = [0.0065, 0.0265) and
   Symmetry2 = [0.0105, _) and
   Radius3 = [15.04, 17.265) and
   Texture3 = [20.265, 38.15) and
   Perimeter3 = [98.855, 117.45) and
   Area3 = [507.65, 852.8) and
   Smoothness3 = [0.1305, 0.1635) and
   Compactness3 = [0.3425, 0.43) and
   Concavity3 = [0.2735, 0.606) and
   Concave_points3 = [0.139, _) and
   Symmetry3 = [0.2545, _) and
   Fractal_dimension3 = [0.0885, 0.147)
then
   Class = M (2|0)

if Radius1 = [7.729, 27.42) and
   Texture1 = [17.61, 33.685) and
   Perimeter1 = [47.92, 104.9) and
   Area1 = [178.8, 761.5) and
   Smoothness1 = [0.1015, 0.154) and
   Compactness1 = [_, 0.1655) and
   Concavity1 = [0.092, 0.4185) and
   Concave_points1 = [0.0515, _) and
   Symmetry1 = [0.1885, 0.244) and
   Fractal_dimension1 = [0.0515, 0.0825) and
   Radius2 = [0.2115, 0.3085) and
   Texture2 = [0.6355, 2.857) and
   Perimeter2 = [1.818, 2.28) and
   Area2 = [14.48, 48.92) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0075, 0.097) and
   Concavity2 = [0.0105, 0.0555) and
   Concave_points2 = [_, 0.046) and
   Symmetry2 = [0.01, 0.036) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, _) and
   Texture3 = [23.06, _) and
   Perimeter3 = [85.115, _) and
   Area3 = [507.65, _) and
   Smoothness3 = [0.1245, _) and
   Compactness3 = [0.2325, _) and
   Concavity3 = [0.364, 0.7705) and
   Concave_points3 = [0.135, _) and
   Symmetry3 = [0.2745, 0.3515) and
   Fractal_dimension3 = [0.0605, 0.161)
then
   Class = M (2|0)

if Radius1 = [10.955, 16.135) and
   Texture1 = [10.045, 18.635) and
   Perimeter1 = [77.905, 108.35) and
   Area1 = [439.1, 874.85) and
   Smoothness1 = [0.1135, 0.154) and
   Compactness1 = [0.1505, 0.2235) and
   Concavity1 = [0.0945, 0.4185) and
   Concave_points1 = [0.0565, _) and
   Symmetry1 = [0.1815, 0.244) and
   Fractal_dimension1 = [0.0545, 0.0825) and
   Radius2 = [0.3035, 0.452) and
   Texture2 = [0.6065, 1.624) and
   Perimeter2 = [2.2115, 2.878) and
   Area2 = [24.265, 44.825) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0185, 0.0865) and
   Concavity2 = [0.0425, 0.0985) and
   Concave_points2 = [0.0125, 0.0295) and
   Symmetry2 = [0.0105, 0.0275) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [15.175, _) and
   Texture3 = [16.745, 24.32) and
   Perimeter3 = [102.05, _) and
   Area3 = [698.2, _) and
   Smoothness3 = [0.1485, 0.1905) and
   Compactness3 = [0.2735, 0.443) and
   Concavity3 = [0.332, 0.6565) and
   Concave_points3 = [0.1605, _) and
   Symmetry3 = [0.2995, 0.3405) and
   Fractal_dimension3 = [0.0945, 0.147)
then
   Class = M (2|0)

if Radius1 = [7.729, 14.21) and
   Texture1 = [18.67, 19.7) and
   Perimeter1 = [47.92, 71.92) and
   Area1 = [178.8, 672.55) and
   Smoothness1 = [0.0885, 0.1255) and
   Compactness1 = [0.0785, 0.1975) and
   Concavity1 = [_, 0.13) and
   Concave_points1 = [_, 0.0525) and
   Symmetry1 = [0.2185, 0.2825) and
   Fractal_dimension1 = [0.0665, 0.0795) and
   Radius2 = [0.3475, 0.6975) and
   Texture2 = [1.7205, 2.1645) and
   Perimeter2 = [3.7645, 18.65) and
   Area2 = [24.97, 44.935) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [_, 0.0525) and
   Concavity2 = [_, 0.0295) and
   Concave_points2 = [_, 0.0275) and
   Symmetry2 = [0.0145, 0.0325) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, 18.115) and
   Texture3 = [17.285, 24.12) and
   Perimeter3 = [56.65, 109.6) and
   Area3 = [240.1, 906.55) and
   Smoothness3 = [0.1305, 0.1905) and
   Compactness3 = [0.079, 0.1875) and
   Concavity3 = [_, 0.2735) and
   Concave_points3 = [_, 0.1425) and
   Symmetry3 = [0.3025, 0.3215) and
   Fractal_dimension3 = [_, 0.0855)
then
   Class = B (1|0)

if Radius1 = [7.729, 14.15) and
   Texture1 = [16.89, 19.7) and
   Perimeter1 = [47.92, 98.405) and
   Area1 = [178.8, 657.0) and
   Smoothness1 = [0.0885, 0.1145) and
   Compactness1 = [0.1545, 0.2235) and
   Concavity1 = [0.0765, _) and
   Concave_points1 = [0.0265, 0.0565) and
   Symmetry1 = [0.1965, 0.236) and
   Fractal_dimension1 = [0.0795, _) and
   Radius2 = [0.2955, 0.7295) and
   Texture2 = [1.531, 3.3835) and
   Perimeter2 = [1.824, 4.107) and
   Area2 = [13.935, 33.065) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0345, 0.0865) and
   Concavity2 = [0.0525, 0.136) and
   Concave_points2 = [0.0205, 0.037) and
   Symmetry2 = [0.0325, 0.0375) and
   Fractal_dimension2 = [0.0065, 0.0115) and
   Radius3 = [8.952, 17.29) and
   Texture3 = [23.06, 23.855) and
   Perimeter3 = [56.65, 120.35) and
   Area3 = [240.1, _) and
   Smoothness3 = [0.1065, 0.1395) and
   Compactness3 = [0.1875, 0.4785) and
   Concavity3 = [0.368, 0.4915) and
   Concave_points3 = [_, 0.1375) and
   Symmetry3 = [0.2755, 0.3465) and
   Fractal_dimension3 = [0.0875, 0.127)
then
   Class = B (1|0)

if Radius1 = [12.675, 27.42) and
   Texture1 = [16.405, 22.25) and
   Perimeter1 = [74.935, 186.9) and
   Area1 = [178.8, _) and
   Smoothness1 = [0.0815, 0.1235) and
   Compactness1 = [_, 0.1975) and
   Concavity1 = [0.0725, 0.3065) and
   Concave_points1 = [0.0265, 0.072) and
   Symmetry1 = [0.1305, 0.244) and
   Fractal_dimension1 = [_, 0.0825) and
   Radius2 = [0.322, 0.5195) and
   Texture2 = [0.558, 1.6345) and
   Perimeter2 = [2.1095, 4.3405) and
   Area2 = [14.52, 43.6) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [_, 0.0675) and
   Concavity2 = [0.0105, 0.0535) and
   Concave_points2 = [_, 0.0335) and
   Symmetry2 = [0.01, 0.0605) and
   Fractal_dimension2 = [_, 0.0065) and
   Radius3 = [8.952, _) and
   Texture3 = [20.225, 36.325) and
   Perimeter3 = [97.655, _) and
   Area3 = [739.2, _) and
   Smoothness3 = [_, 0.1905) and
   Compactness3 = [0.1155, _) and
   Concavity3 = [0.207, 0.5385) and
   Concave_points3 = [0.1105, _) and
   Symmetry3 = [0.2055, _) and
   Fractal_dimension3 = [_, 0.1045)
then
   Class = M (1|0)

if Radius1 = [13.79, 14.725) and
   Texture1 = [10.045, 23.075) and
   Perimeter1 = [85.815, 104.9) and
   Area1 = [529.8, 676.45) and
   Smoothness1 = [0.1105, 0.1255) and
   Compactness1 = [0.1245, 0.1505) and
   Concavity1 = [0.0845, 0.393) and
   Concave_points1 = [0.0475, 0.072) and
   Symmetry1 = [0.1885, 0.2185) and
   Fractal_dimension1 = [_, 0.0795) and
   Radius2 = [0.448, 0.5455) and
   Texture2 = [0.549, 1.4735) and
   Perimeter2 = [3.477, 3.9175) and
   Area2 = [31.285, 44.69) and
   Smoothness2 = [_, 0.0125) and
   Compactness2 = [0.0355, 0.0495) and
   Concavity2 = [0.0325, 0.0675) and
   Concave_points2 = [0.0065, 0.0275) and
   Symmetry2 = [0.0135, 0.0435) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [15.685, 17.265) and
   Texture3 = [_, 25.215) and
   Perimeter3 = [102.05, 111.5) and
   Area3 = [768.1, 852.8) and
   Smoothness3 = [_, 0.1775) and
   Compactness3 = [0.1175, 0.484) and
   Concavity3 = [0.2255, 0.437) and
   Concave_points3 = [0.1105, 0.1745) and
   Symmetry3 = [0.1625, 0.4245) and
   Fractal_dimension3 = [_, 0.138)
then
   Class = B (1|0)

if Radius1 = [7.729, 15.16) and
   Texture1 = [16.935, 19.47) and
   Perimeter1 = [47.92, 87.48) and
   Area1 = [371.3, 602.65) and
   Smoothness1 = [_, 0.1015) and
   Compactness1 = [0.1025, _) and
   Concavity1 = [0.0935, 0.393) and
   Concave_points1 = [0.0265, 0.0705) and
   Symmetry1 = [0.1305, 0.232) and
   Fractal_dimension1 = [_, 0.0965) and
   Radius2 = [0.2315, 0.4235) and
   Texture2 = [0.361, 2.44) and
   Perimeter2 = [1.813, 3.178) and
   Area2 = [13.935, 22.2) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0235, 0.0865) and
   Concavity2 = [0.0295, 0.1185) and
   Concave_points2 = [0.0125, 0.0295) and
   Symmetry2 = [0.0105, 0.0605) and
   Radius3 = [8.952, 16.375) and
   Texture3 = [22.655, 35.02) and
   Perimeter3 = [85.115, 102.05) and
   Area3 = [240.1, 928.5) and
   Smoothness3 = [0.1065, 0.1545) and
   Compactness3 = [0.1925, 0.564) and
   Concavity3 = [0.323, _) and
   Concave_points3 = [_, 0.1745) and
   Symmetry3 = [0.1585, 0.3485) and
   Fractal_dimension3 = [0.0895, 0.138)
then
   Class = B (2|0)

if Radius1 = [7.729, 15.285) and
   Texture1 = [11.84, 18.505) and
   Perimeter1 = [47.92, 96.94) and
   Area1 = [178.8, 712.3) and
   Smoothness1 = [0.0875, 0.1355) and
   Compactness1 = [0.0725, 0.1325) and
   Concavity1 = [_, 0.3065) and
   Concave_points1 = [0.0285, 0.0565) and
   Symmetry1 = [_, 0.248) and
   Fractal_dimension1 = [_, 0.0965) and
   Radius2 = [0.2415, 0.5195) and
   Texture2 = [0.988, 2.2885) and
   Perimeter2 = [1.765, 4.955) and
   Area2 = [18.9, _) and
   Compactness2 = [0.0495, 0.1205) and
   Concavity2 = [0.0445, 0.136) and
   Concave_points2 = [0.0065, 0.0345) and
   Symmetry2 = [0.0135, 0.0435) and
   Radius3 = [8.952, 17.51) and
   Texture3 = [21.415, 32.05) and
   Perimeter3 = [56.65, 114.45) and
   Area3 = [240.1, 884.55) and
   Smoothness3 = [0.1065, 0.1475) and
   Compactness3 = [0.2735, 0.4385) and
   Concavity3 = [0.3475, 0.6565) and
   Concave_points3 = [_, 0.1495) and
   Symmetry3 = [0.1985, 0.2835) and
   Fractal_dimension3 = [0.1005, 0.138)
then
   Class = B (1|0)

if Radius1 = [7.729, 14.595) and
   Texture1 = [10.55, 16.405) and
   Perimeter1 = [47.92, 94.72) and
   Area1 = [178.8, 502.85) and
   Smoothness1 = [0.0925, 0.1135) and
   Compactness1 = [0.0725, 0.1305) and
   Concavity1 = [_, 0.0775) and
   Concave_points1 = [_, 0.0565) and
   Symmetry1 = [0.1965, _) and
   Fractal_dimension1 = [0.0665, 0.0795) and
   Radius2 = [0.2305, 0.6085) and
   Texture2 = [1.0415, 1.6) and
   Perimeter2 = [1.542, 4.029) and
   Area2 = [24.89, 34.935) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0075, 0.097) and
   Concavity2 = [_, 0.114) and
   Symmetry2 = [0.0285, _) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, 15.175) and
   Texture3 = [16.59, 26.955) and
   Perimeter3 = [56.65, 110.15) and
   Area3 = [240.1, 918.9) and
   Smoothness3 = [0.1255, 0.1905) and
   Compactness3 = [0.079, 0.2435) and
   Concavity3 = [_, 0.756) and
   Concave_points3 = [_, 0.1755) and
   Symmetry3 = [0.3035, 0.414) and
   Fractal_dimension3 = [0.0605, 0.127)
then
   Class = B (1|0)

if Radius1 = [14.79, 16.205) and
   Texture1 = [10.55, 15.105) and
   Perimeter1 = [94.805, 104.9) and
   Area1 = [663.7, 817.8) and
   Smoothness1 = [0.0815, 0.1065) and
   Compactness1 = [_, 0.1165) and
   Concavity1 = [_, 0.092) and
   Concave_points1 = [0.0325, 0.0705) and
   Symmetry1 = [0.1325, _) and
   Fractal_dimension1 = [0.0545, 0.0805) and
   Radius2 = [_, 0.4845) and
   Texture2 = [0.558, 2.2405) and
   Perimeter2 = [1.604, 2.154) and
   Area2 = [18.9, 23.93) and
   Smoothness2 = [_, 0.0125) and
   Compactness2 = [0.0075, 0.0525) and
   Concavity2 = [_, 0.1035) and
   Concave_points2 = [0.0065, 0.0275) and
   Symmetry2 = [0.0145, 0.0325) and
   Fractal_dimension2 = [_, 0.0065) and
   Radius3 = [15.745, 18.115) and
   Texture3 = [19.505, 25.83) and
   Perimeter3 = [103.55, 120.35) and
   Area3 = [844.75, 1033.5) and
   Smoothness3 = [_, 0.1765) and
   Compactness3 = [0.079, 0.259) and
   Concavity3 = [0.2215, 0.6565) and
   Concave_points3 = [0.1105, 0.1605) and
   Symmetry3 = [0.1585, 0.4245) and
   Fractal_dimension3 = [0.0605, 0.0915)
then
   Class = B (1|0)

if Radius1 = [7.729, 16.325) and
   Texture1 = [10.55, 18.67) and
   Perimeter1 = [47.92, 106.25) and
   Area1 = [178.8, 676.45) and
   Smoothness1 = [0.0875, 0.1385) and
   Compactness1 = [0.1175, 0.1405) and
   Concavity1 = [_, 0.0905) and
   Concave_points1 = [_, 0.0525) and
   Symmetry1 = [0.1325, 0.2345) and
   Fractal_dimension1 = [0.0545, 0.0825) and
   Radius2 = [0.2415, 0.4285) and
   Texture2 = [0.4795, 1.161) and
   Perimeter2 = [1.9025, 2.4705) and
   Area2 = [_, 22.125) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0075, 0.1205) and
   Concavity2 = [_, 0.0895) and
   Concave_points2 = [0.0065, _) and
   Symmetry2 = [0.0275, 0.0435) and
   Radius3 = [8.952, 16.205) and
   Texture3 = [16.59, 31.135) and
   Perimeter3 = [56.65, 107.35) and
   Area3 = [240.1, 945.55) and
   Smoothness3 = [0.1245, 0.2055) and
   Compactness3 = [0.2065, 0.367) and
   Concavity3 = [_, 0.484) and
   Concave_points3 = [_, 0.1755) and
   Symmetry3 = [0.3235, 0.384) and
   Fractal_dimension3 = [0.0595, 0.161)
then
   Class = B (1|0)

if Radius1 = [7.729, 16.55) and
   Texture1 = [10.55, 21.42) and
   Perimeter1 = [47.92, 108.6) and
   Area1 = [178.8, 817.8) and
   Smoothness1 = [0.0885, 0.1255) and
   Compactness1 = [_, 0.0995) and
   Concavity1 = [_, 0.393) and
   Symmetry1 = [0.1305, 0.2185) and
   Fractal_dimension1 = [_, 0.0965) and
   Radius2 = [0.2105, 0.6975) and
   Texture2 = [0.835, 2.1645) and
   Perimeter2 = [1.604, 4.107) and
   Area2 = [18.805, 45.075) and
   Compactness2 = [0.0075, 0.0435) and
   Concavity2 = [_, 0.08) and
   Concave_points2 = [_, 0.0335) and
   Symmetry2 = [0.0105, 0.07) and
   Radius3 = [8.952, 17.145) and
   Texture3 = [22.655, 33.275) and
   Perimeter3 = [56.65, 110.35) and
   Area3 = [240.1, 1015.0) and
   Smoothness3 = [0.1275, 0.1635) and
   Compactness3 = [0.079, 0.484) and
   Concavity3 = [_, 0.3445) and
   Concave_points3 = [_, 0.1555) and
   Symmetry3 = [0.1585, 0.2755) and
   Fractal_dimension3 = [_, 0.147)
then
   Class = B (1|0)

if Radius1 = [13.445, 16.165) and
   Texture1 = [24.985, 28.045) and
   Perimeter1 = [78.965, 102.2) and
   Area1 = [565.8, 672.55) and
   Smoothness1 = [0.1055, 0.1355) and
   Compactness1 = [0.0785, 0.2195) and
   Concavity1 = [0.092, 0.3065) and
   Concave_points1 = [0.0535, _) and
   Symmetry1 = [0.1555, 0.271) and
   Fractal_dimension1 = [0.0665, 0.0785) and
   Radius2 = [0.2105, 0.7335) and
   Texture2 = [0.5885, 1.531) and
   Perimeter2 = [2.04, 3.7345) and
   Area2 = [28.195, 38.415) and
   Compactness2 = [0.0185, 0.097) and
   Concavity2 = [0.0435, 0.1035) and
   Concave_points2 = [0.0065, 0.0285) and
   Symmetry2 = [0.0135, 0.07) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [17.29, 17.72) and
   Texture3 = [25.89, 41.815) and
   Perimeter3 = [120.05, _) and
   Area3 = [507.65, 945.55) and
   Smoothness3 = [0.1425, 0.1715) and
   Compactness3 = [0.4385, _) and
   Concavity3 = [0.375, 1.211) and
   Concave_points3 = [0.1335, 0.1755) and
   Symmetry3 = [0.2575, 0.4245) and
   Fractal_dimension3 = [0.1175, 0.147)
then
   Class = M (1|0)

if Radius1 = [10.955, 16.55) and
   Texture1 = [10.045, 25.125) and
   Perimeter1 = [71.85, 91.405) and
   Area1 = [178.8, 664.8) and
   Smoothness1 = [0.1015, 0.154) and
   Compactness1 = [0.1315, _) and
   Concavity1 = [0.0825, 0.393) and
   Concave_points1 = [0.0465, _) and
   Symmetry1 = [0.1925, _) and
   Fractal_dimension1 = [0.0545, _) and
   Radius2 = [_, 0.548) and
   Texture2 = [0.887, 1.5575) and
   Perimeter2 = [1.5725, 4.029) and
   Area2 = [_, 28.015) and
   Compactness2 = [0.0345, 0.097) and
   Concavity2 = [_, 0.0915) and
   Concave_points2 = [0.0125, 0.037) and
   Symmetry2 = [0.0135, 0.07) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, 17.315) and
   Texture3 = [24.005, 36.135) and
   Perimeter3 = [85.095, 110.25) and
   Area3 = [240.1, 906.9) and
   Smoothness3 = [0.1485, _) and
   Compactness3 = [0.319, _) and
   Concavity3 = [0.46, _) and
   Concave_points3 = [0.139, _) and
   Symmetry3 = [0.3065, _) and
   Fractal_dimension3 = [0.1075, _)
then
   Class = M (2|0)

if true
then
   Class = B (21|3)
